Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_THIS
    KEYWORD_DEFINE
    KEYWORD_PACKAGE
    COMMENT
    KEYWORD_YIELD
    KEYWORD_WITH
    COMMENT_BEGIN
    KEYWORD_TYPE
    KEYWORD_IMPORT
    KEYWORD_BREAK
    COMMENT_END

Grammar

Rule 0     S' -> ProgramStructure
    RBRAC           reduce using rule 29 (conditional_or_expression -> conditional_or_expression OR conditional_and_expression .)
    AND             shift and go to state 130


state 185

    (141) while_statement -> KEYWORD_WHILE LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 227


state 186

    (55) multiplicative_expression -> multiplicative_expression REMAINDER unary_expression .

    TIMES           reduce using rule 55 (multiplicative_expression -> multiplicative_expression REMAINDER unary_expression .)
    DIVIDE          reduce using rule 55 (multiplicative_expression -> multiplicative_expression REMAINDER unary_expression .)
    REMAINDER       reduce using rule 55 (multiplicative_expression -> multiplicative_expression REMAINDER unary_expression .)
    PLUS            reduce using rule 55 (multiplicative_expression -> multiplicative_expression REMAINDER unary_expression .)
    MINUS           reduce using rule 55 (multiplicative_expression -> multiplicative_expression REMAINDER unary_expression .)
    LSHIFT          reduce using rule 55 (multiplicative_expression -> multiplicative_expression REMAINDER unary_expression .)
    RSHIFT          reduce using rule 55 (multiplicative_expression -> multiplicative_expression REMAINDER unary_expression .)
    GREATER         reduce using rule 55 (multiplicative_expression -> multiplicative_expression REMAINDER unary_expression .)
    LESS            reduce using rule 55 (multiplicative_expression -> multiplicative_expression REMAINDER unary_expression .)
    GEQ             reduce using rule 55 (multiplicative_expression -> multiplicative_expression REMAINDER unary_expression .)
    LEQ             reduce using rule 55 (multiplicative_expression -> multiplicative_expression REMAINDER unary_expression .)
    EQUAL           reduce using rule 55 (multiplicative_expression -> multiplicative_expression REMAINDER unary_expression .)
    NEQUAL          reduce using rule 55 (multiplicative_expression -> multiplicative_expression REMAINDER unary_expression .)
    AND_BITWISE     reduce using rule 55 (multiplicative_expression -> multiplicative_expression REMAINDER unary_expression .)
    XOR             reduce using rule 55 (multiplicative_expression -> multiplicative_expression REMAINDER unary_expression .)
    OR_BITWISE      reduce using rule 55 (multiplicative_expression -> multiplicative_expression REMAINDER unary_expression .)
    AND             reduce using rule 55 (multiplicative_expression -> multiplicative_expression REMAINDER unary_expression .)
    OR              reduce using rule 55 (multiplicative_expression -> multiplicative_expression REMAINDER unary_expression .)
    KEYWORD_MATCH   reduce using rule 55 (multiplicative_expression -> multiplicative_expression REMAINDER unary_expression .)
    TERMINATOR      reduce using rule 55 (multiplicative_expression -> multiplicative_expression REMAINDER unary_expression .)
    RPAREN          reduce using rule 55 (multiplicative_expression -> multiplicative_expression REMAINDER unary_expression .)
    RBRAC           reduce using rule 55 (multiplicative_expression -> multiplicative_expression REMAINDER unary_expression .)
    COMMA           reduce using rule 55 (multiplicative_expression -> multiplicative_expression REMAINDER unary_expression .)
    FUNTYPE         reduce using rule 55 (multiplicative_expression -> multiplicative_expression REMAINDER unary_expression .)
    KEYWORD_UNTIL   reduce using rule 55 (multiplicative_expression -> multiplicative_expression REMAINDER unary_expression .)
    KEYWORD_TO      reduce using rule 55 (multiplicative_expression -> multiplicative_expression REMAINDER unary_expression .)
    KEYWORD_BY      reduce using rule 55 (multiplicative_expression -> multiplicative_expression REMAINDER unary_expression .)


state 187

    (54) multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .

    TIMES           reduce using rule 54 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    DIVIDE          reduce using rule 54 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    REMAINDER       reduce using rule 54 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    PLUS            reduce using rule 54 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    MINUS           reduce using rule 54 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    LSHIFT          reduce using rule 54 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    RSHIFT          reduce using rule 54 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    GREATER         reduce using rule 54 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    LESS            reduce using rule 54 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    GEQ             reduce using rule 54 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    LEQ             reduce using rule 54 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    EQUAL           reduce using rule 54 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    NEQUAL          reduce using rule 54 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    AND_BITWISE     reduce using rule 54 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    XOR             reduce using rule 54 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    OR_BITWISE      reduce using rule 54 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    AND             reduce using rule 54 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    OR              reduce using rule 54 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    KEYWORD_MATCH   reduce using rule 54 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    TERMINATOR      reduce using rule 54 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    RPAREN          reduce using rule 54 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    RBRAC           reduce using rule 54 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    COMMA           reduce using rule 54 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    FUNTYPE         reduce using rule 54 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    KEYWORD_UNTIL   reduce using rule 54 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    KEYWORD_TO      reduce using rule 54 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    KEYWORD_BY      reduce using rule 54 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)


state 188

    (53) multiplicative_expression -> multiplicative_expression TIMES unary_expression .

    TIMES           reduce using rule 53 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    DIVIDE          reduce using rule 53 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    REMAINDER       reduce using rule 53 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    PLUS            reduce using rule 53 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    MINUS           reduce using rule 53 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    LSHIFT          reduce using rule 53 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    RSHIFT          reduce using rule 53 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    GREATER         reduce using rule 53 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    LESS            reduce using rule 53 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    GEQ             reduce using rule 53 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    LEQ             reduce using rule 53 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    EQUAL           reduce using rule 53 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    NEQUAL          reduce using rule 53 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    AND_BITWISE     reduce using rule 53 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    XOR             reduce using rule 53 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    OR_BITWISE      reduce using rule 53 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    AND             reduce using rule 53 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    OR              reduce using rule 53 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    KEYWORD_MATCH   reduce using rule 53 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    TERMINATOR      reduce using rule 53 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    RPAREN          reduce using rule 53 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    RBRAC           reduce using rule 53 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    COMMA           reduce using rule 53 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    FUNTYPE         reduce using rule 53 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    KEYWORD_UNTIL   reduce using rule 53 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    KEYWORD_TO      reduce using rule 53 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    KEYWORD_BY      reduce using rule 53 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)


state 189

    (48) shift_expression -> shift_expression RSHIFT additive_expression .
    (50) additive_expression -> additive_expression . PLUS multiplicative_expression
    (51) additive_expression -> additive_expression . MINUS multiplicative_expression

    LSHIFT          reduce using rule 48 (shift_expression -> shift_expression RSHIFT additive_expression .)
    RSHIFT          reduce using rule 48 (shift_expression -> shift_expression RSHIFT additive_expression .)
    GREATER         reduce using rule 48 (shift_expression -> shift_expression RSHIFT additive_expression .)
    LESS            reduce using rule 48 (shift_expression -> shift_expression RSHIFT additive_expression .)
    GEQ             reduce using rule 48 (shift_expression -> shift_expression RSHIFT additive_expression .)
    LEQ             reduce using rule 48 (shift_expression -> shift_expression RSHIFT additive_expression .)
    EQUAL           reduce using rule 48 (shift_expression -> shift_expression RSHIFT additive_expression .)
    NEQUAL          reduce using rule 48 (shift_expression -> shift_expression RSHIFT additive_expression .)
    AND_BITWISE     reduce using rule 48 (shift_expression -> shift_expression RSHIFT additive_expression .)
    XOR             reduce using rule 48 (shift_expression -> shift_expression RSHIFT additive_expression .)
    OR_BITWISE      reduce using rule 48 (shift_expression -> shift_expression RSHIFT additive_expression .)
    AND             reduce using rule 48 (shift_expression -> shift_expression RSHIFT additive_expression .)
    OR              reduce using rule 48 (shift_expression -> shift_expression RSHIFT additive_expression .)
    RPAREN          reduce using rule 48 (shift_expression -> shift_expression RSHIFT additive_expression .)
    KEYWORD_UNTIL   reduce using rule 48 (shift_expression -> shift_expression RSHIFT additive_expression .)
    KEYWORD_TO      reduce using rule 48 (shift_expression -> shift_expression RSHIFT additive_expression .)
    KEYWORD_MATCH   reduce using rule 48 (shift_expression -> shift_expression RSHIFT additive_expression .)
    TERMINATOR      reduce using rule 48 (shift_expression -> shift_expression RSHIFT additive_expression .)
    RBRAC           reduce using rule 48 (shift_expression -> shift_expression RSHIFT additive_expression .)
    COMMA           reduce using rule 48 (shift_expression -> shift_expression RSHIFT additive_expression .)
    FUNTYPE         reduce using rule 48 (shift_expression -> shift_expression RSHIFT additive_expression .)
    KEYWORD_BY      reduce using rule 48 (shift_expression -> shift_expression RSHIFT additive_expression .)
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135


state 190

    (47) shift_expression -> shift_expression LSHIFT additive_expression .
    (50) additive_expression -> additive_expression . PLUS multiplicative_expression
    (51) additive_expression -> additive_expression . MINUS multiplicative_expression

    LSHIFT          reduce using rule 47 (shift_expression -> shift_expression LSHIFT additive_expression .)
    RSHIFT          reduce using rule 47 (shift_expression -> shift_expression LSHIFT additive_expression .)
    GREATER         reduce using rule 47 (shift_expression -> shift_expression LSHIFT additive_expression .)
    LESS            reduce using rule 47 (shift_expression -> shift_expression LSHIFT additive_expression .)
    GEQ             reduce using rule 47 (shift_expression -> shift_expression LSHIFT additive_expression .)
    LEQ             reduce using rule 47 (shift_expression -> shift_expression LSHIFT additive_expression .)
    EQUAL           reduce using rule 47 (shift_expression -> shift_expression LSHIFT additive_expression .)
    NEQUAL          reduce using rule 47 (shift_expression -> shift_expression LSHIFT additive_expression .)
    AND_BITWISE     reduce using rule 47 (shift_expression -> shift_expression LSHIFT additive_expression .)
    XOR             reduce using rule 47 (shift_expression -> shift_expression LSHIFT additive_expression .)
    OR_BITWISE      reduce using rule 47 (shift_expression -> shift_expression LSHIFT additive_expression .)
    AND             reduce using rule 47 (shift_expression -> shift_expression LSHIFT additive_expression .)
    OR              reduce using rule 47 (shift_expression -> shift_expression LSHIFT additive_expression .)
    RPAREN          reduce using rule 47 (shift_expression -> shift_expression LSHIFT additive_expression .)
    KEYWORD_UNTIL   reduce using rule 47 (shift_expression -> shift_expression LSHIFT additive_expression .)
    KEYWORD_TO      reduce using rule 47 (shift_expression -> shift_expression LSHIFT additive_expression .)
    KEYWORD_MATCH   reduce using rule 47 (shift_expression -> shift_expression LSHIFT additive_expression .)
    TERMINATOR      reduce using rule 47 (shift_expression -> shift_expression LSHIFT additive_expression .)
    RBRAC           reduce using rule 47 (shift_expression -> shift_expression LSHIFT additive_expression .)
    COMMA           reduce using rule 47 (shift_expression -> shift_expression LSHIFT additive_expression .)
    FUNTYPE         reduce using rule 47 (shift_expression -> shift_expression LSHIFT additive_expression .)
    KEYWORD_BY      reduce using rule 47 (shift_expression -> shift_expression LSHIFT additive_expression .)
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135


state 191

    (31) conditional_and_expression -> conditional_and_expression AND inclusive_or_expression .
    (33) inclusive_or_expression -> inclusive_or_expression . OR_BITWISE exclusive_or_expression

    AND             reduce using rule 31 (conditional_and_expression -> conditional_and_expression AND inclusive_or_expression .)
    OR              reduce using rule 31 (conditional_and_expression -> conditional_and_expression AND inclusive_or_expression .)
    KEYWORD_MATCH   reduce using rule 31 (conditional_and_expression -> conditional_and_expression AND inclusive_or_expression .)
    KEYWORD_BY      reduce using rule 31 (conditional_and_expression -> conditional_and_expression AND inclusive_or_expression .)
    TERMINATOR      reduce using rule 31 (conditional_and_expression -> conditional_and_expression AND inclusive_or_expression .)
    RPAREN          reduce using rule 31 (conditional_and_expression -> conditional_and_expression AND inclusive_or_expression .)
    COMMA           reduce using rule 31 (conditional_and_expression -> conditional_and_expression AND inclusive_or_expression .)
    FUNTYPE         reduce using rule 31 (conditional_and_expression -> conditional_and_expression AND inclusive_or_expression .)
    KEYWORD_UNTIL   reduce using rule 31 (conditional_and_expression -> conditional_and_expression AND inclusive_or_expression .)
    KEYWORD_TO      reduce using rule 31 (conditional_and_expression -> conditional_and_expression AND inclusive_or_expression .)
    RBRAC           reduce using rule 31 (conditional_and_expression -> conditional_and_expression AND inclusive_or_expression .)
    OR_BITWISE      shift and go to state 114


state 192

    (153) switch_block -> BLOCKBEGIN . BLOCKEND
    (154) switch_block -> BLOCKBEGIN . switch_block_statements BLOCKEND
    (155) switch_block -> BLOCKBEGIN . switch_labels BLOCKEND
    (156) switch_block -> BLOCKBEGIN . switch_block_statements switch_labels BLOCKEND
    (157) switch_block_statements -> . switch_block_statement
    (158) switch_block_statements -> . switch_block_statements switch_block_statement
    (160) switch_labels -> . switch_label
    (161) switch_labels -> . switch_labels switch_label
    (159) switch_block_statement -> . switch_labels block_statements
    (162) switch_label -> . KEYWORD_CASE expression FUNTYPE

    BLOCKEND        shift and go to state 231
    KEYWORD_CASE    shift and go to state 230

    switch_block_statements        shift and go to state 232
    switch_labels                  shift and go to state 228
    switch_label                   shift and go to state 229
    switch_block_statement         shift and go to state 233

state 193

    (152) switch_statement -> expression KEYWORD_MATCH switch_block .

    KEYWORD_IF      reduce using rule 152 (switch_statement -> expression KEYWORD_MATCH switch_block .)
    KEYWORD_WHILE   reduce using rule 152 (switch_statement -> expression KEYWORD_MATCH switch_block .)
    KEYWORD_DO      reduce using rule 152 (switch_statement -> expression KEYWORD_MATCH switch_block .)
    KEYWORD_FOR     reduce using rule 152 (switch_statement -> expression KEYWORD_MATCH switch_block .)
    KEYWORD_OBJECT  reduce using rule 152 (switch_statement -> expression KEYWORD_MATCH switch_block .)
    BLOCKBEGIN      reduce using rule 152 (switch_statement -> expression KEYWORD_MATCH switch_block .)
    TERMINATOR      reduce using rule 152 (switch_statement -> expression KEYWORD_MATCH switch_block .)
    KEYWORD_RETURN  reduce using rule 152 (switch_statement -> expression KEYWORD_MATCH switch_block .)
    KEYWORD_PROTECTED reduce using rule 152 (switch_statement -> expression KEYWORD_MATCH switch_block .)
    KEYWORD_PRIVATE reduce using rule 152 (switch_statement -> expression KEYWORD_MATCH switch_block .)
    IDENTIFIER      reduce using rule 152 (switch_statement -> expression KEYWORD_MATCH switch_block .)
    PLUS            reduce using rule 152 (switch_statement -> expression KEYWORD_MATCH switch_block .)
    MINUS           reduce using rule 152 (switch_statement -> expression KEYWORD_MATCH switch_block .)
    TILDA           reduce using rule 152 (switch_statement -> expression KEYWORD_MATCH switch_block .)
    NOT             reduce using rule 152 (switch_statement -> expression KEYWORD_MATCH switch_block .)
    LPAREN          reduce using rule 152 (switch_statement -> expression KEYWORD_MATCH switch_block .)
    DOUBLE_NUMBER   reduce using rule 152 (switch_statement -> expression KEYWORD_MATCH switch_block .)
    INT_NUMBER      reduce using rule 152 (switch_statement -> expression KEYWORD_MATCH switch_block .)
    CHAR            reduce using rule 152 (switch_statement -> expression KEYWORD_MATCH switch_block .)
    STRING          reduce using rule 152 (switch_statement -> expression KEYWORD_MATCH switch_block .)
    BOOL_CONSTT     reduce using rule 152 (switch_statement -> expression KEYWORD_MATCH switch_block .)
    BOOL_CONSTF     reduce using rule 152 (switch_statement -> expression KEYWORD_MATCH switch_block .)
    KEYWORD_NULL    reduce using rule 152 (switch_statement -> expression KEYWORD_MATCH switch_block .)
    KEYWORD_DEF     reduce using rule 152 (switch_statement -> expression KEYWORD_MATCH switch_block .)
    KEYWORD_CLASS   reduce using rule 152 (switch_statement -> expression KEYWORD_MATCH switch_block .)
    KEYWORD_VAR     reduce using rule 152 (switch_statement -> expression KEYWORD_MATCH switch_block .)
    KEYWORD_VAL     reduce using rule 152 (switch_statement -> expression KEYWORD_MATCH switch_block .)
    BLOCKEND        reduce using rule 152 (switch_statement -> expression KEYWORD_MATCH switch_block .)
    KEYWORD_CASE    reduce using rule 152 (switch_statement -> expression KEYWORD_MATCH switch_block .)
    KEYWORD_ELSE    reduce using rule 152 (switch_statement -> expression KEYWORD_MATCH switch_block .)


state 194

    (35) exclusive_or_expression -> exclusive_or_expression XOR and_expression .
    (37) and_expression -> and_expression . AND_BITWISE equality_expression

    XOR             reduce using rule 35 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    OR_BITWISE      reduce using rule 35 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    AND             reduce using rule 35 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    OR              reduce using rule 35 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    KEYWORD_MATCH   reduce using rule 35 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    TERMINATOR      reduce using rule 35 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    RPAREN          reduce using rule 35 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    COMMA           reduce using rule 35 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    FUNTYPE         reduce using rule 35 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    RBRAC           reduce using rule 35 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    KEYWORD_UNTIL   reduce using rule 35 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    KEYWORD_TO      reduce using rule 35 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    KEYWORD_BY      reduce using rule 35 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    AND_BITWISE     shift and go to state 152


state 195

    (50) additive_expression -> additive_expression PLUS multiplicative_expression .
    (53) multiplicative_expression -> multiplicative_expression . TIMES unary_expression
    (54) multiplicative_expression -> multiplicative_expression . DIVIDE unary_expression
    (55) multiplicative_expression -> multiplicative_expression . REMAINDER unary_expression

    PLUS            reduce using rule 50 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    MINUS           reduce using rule 50 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LSHIFT          reduce using rule 50 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RSHIFT          reduce using rule 50 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GREATER         reduce using rule 50 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LESS            reduce using rule 50 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GEQ             reduce using rule 50 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LEQ             reduce using rule 50 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    EQUAL           reduce using rule 50 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    NEQUAL          reduce using rule 50 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    AND_BITWISE     reduce using rule 50 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    XOR             reduce using rule 50 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    OR_BITWISE      reduce using rule 50 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    AND             reduce using rule 50 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    OR              reduce using rule 50 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    KEYWORD_MATCH   reduce using rule 50 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RPAREN          reduce using rule 50 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RBRAC           reduce using rule 50 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    TERMINATOR      reduce using rule 50 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COMMA           reduce using rule 50 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    FUNTYPE         reduce using rule 50 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    KEYWORD_UNTIL   reduce using rule 50 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    KEYWORD_TO      reduce using rule 50 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    KEYWORD_BY      reduce using rule 50 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    TIMES           shift and go to state 127
    DIVIDE          shift and go to state 126
    REMAINDER       shift and go to state 125


state 196

    (51) additive_expression -> additive_expression MINUS multiplicative_expression .
    (53) multiplicative_expression -> multiplicative_expression . TIMES unary_expression
    (54) multiplicative_expression -> multiplicative_expression . DIVIDE unary_expression
    (55) multiplicative_expression -> multiplicative_expression . REMAINDER unary_expression

    PLUS            reduce using rule 51 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    MINUS           reduce using rule 51 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LSHIFT          reduce using rule 51 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RSHIFT          reduce using rule 51 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GREATER         reduce using rule 51 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LESS            reduce using rule 51 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GEQ             reduce using rule 51 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LEQ             reduce using rule 51 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQUAL           reduce using rule 51 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    NEQUAL          reduce using rule 51 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    AND_BITWISE     reduce using rule 51 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    XOR             reduce using rule 51 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    OR_BITWISE      reduce using rule 51 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    AND             reduce using rule 51 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    OR              reduce using rule 51 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    KEYWORD_MATCH   reduce using rule 51 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RPAREN          reduce using rule 51 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RBRAC           reduce using rule 51 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TERMINATOR      reduce using rule 51 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COMMA           reduce using rule 51 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    FUNTYPE         reduce using rule 51 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    KEYWORD_UNTIL   reduce using rule 51 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    KEYWORD_TO      reduce using rule 51 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    KEYWORD_BY      reduce using rule 51 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TIMES           shift and go to state 127
    DIVIDE          shift and go to state 126
    REMAINDER       shift and go to state 125


state 197

    (164) return_statement -> KEYWORD_RETURN expression_optional TERMINATOR .

    KEYWORD_IF      reduce using rule 164 (return_statement -> KEYWORD_RETURN expression_optional TERMINATOR .)
    KEYWORD_WHILE   reduce using rule 164 (return_statement -> KEYWORD_RETURN expression_optional TERMINATOR .)
    KEYWORD_DO      reduce using rule 164 (return_statement -> KEYWORD_RETURN expression_optional TERMINATOR .)
    KEYWORD_FOR     reduce using rule 164 (return_statement -> KEYWORD_RETURN expression_optional TERMINATOR .)
    KEYWORD_OBJECT  reduce using rule 164 (return_statement -> KEYWORD_RETURN expression_optional TERMINATOR .)
    BLOCKBEGIN      reduce using rule 164 (return_statement -> KEYWORD_RETURN expression_optional TERMINATOR .)
    TERMINATOR      reduce using rule 164 (return_statement -> KEYWORD_RETURN expression_optional TERMINATOR .)
    KEYWORD_RETURN  reduce using rule 164 (return_statement -> KEYWORD_RETURN expression_optional TERMINATOR .)
    KEYWORD_PROTECTED reduce using rule 164 (return_statement -> KEYWORD_RETURN expression_optional TERMINATOR .)
    KEYWORD_PRIVATE reduce using rule 164 (return_statement -> KEYWORD_RETURN expression_optional TERMINATOR .)
    IDENTIFIER      reduce using rule 164 (return_statement -> KEYWORD_RETURN expression_optional TERMINATOR .)
    PLUS            reduce using rule 164 (return_statement -> KEYWORD_RETURN expression_optional TERMINATOR .)
    MINUS           reduce using rule 164 (return_statement -> KEYWORD_RETURN expression_optional TERMINATOR .)
    TILDA           reduce using rule 164 (return_statement -> KEYWORD_RETURN expression_optional TERMINATOR .)
    NOT             reduce using rule 164 (return_statement -> KEYWORD_RETURN expression_optional TERMINATOR .)
    LPAREN          reduce using rule 164 (return_statement -> KEYWORD_RETURN expression_optional TERMINATOR .)
    DOUBLE_NUMBER   reduce using rule 164 (return_statement -> KEYWORD_RETURN expression_optional TERMINATOR .)
    INT_NUMBER      reduce using rule 164 (return_statement -> KEYWORD_RETURN expression_optional TERMINATOR .)
    CHAR            reduce using rule 164 (return_statement -> KEYWORD_RETURN expression_optional TERMINATOR .)
    STRING          reduce using rule 164 (return_statement -> KEYWORD_RETURN expression_optional TERMINATOR .)
    BOOL_CONSTT     reduce using rule 164 (return_statement -> KEYWORD_RETURN expression_optional TERMINATOR .)
    BOOL_CONSTF     reduce using rule 164 (return_statement -> KEYWORD_RETURN expression_optional TERMINATOR .)
    KEYWORD_NULL    reduce using rule 164 (return_statement -> KEYWORD_RETURN expression_optional TERMINATOR .)
    KEYWORD_DEF     reduce using rule 164 (return_statement -> KEYWORD_RETURN expression_optional TERMINATOR .)
    KEYWORD_CLASS   reduce using rule 164 (return_statement -> KEYWORD_RETURN expression_optional TERMINATOR .)
    KEYWORD_VAR     reduce using rule 164 (return_statement -> KEYWORD_RETURN expression_optional TERMINATOR .)
    KEYWORD_VAL     reduce using rule 164 (return_statement -> KEYWORD_RETURN expression_optional TERMINATOR .)
    BLOCKEND        reduce using rule 164 (return_statement -> KEYWORD_RETURN expression_optional TERMINATOR .)
    KEYWORD_CASE    reduce using rule 164 (return_statement -> KEYWORD_RETURN expression_optional TERMINATOR .)
    KEYWORD_ELSE    reduce using rule 164 (return_statement -> KEYWORD_RETURN expression_optional TERMINATOR .)


